###############################################################################
# Common People -- journal entries
#
# cp_je_layla -- Layla's life. Pinned by default for Egypt at game start.
# Not a goal; does not complete on success. It exists while she does.
#
# Scope: country (c:EGY). All of Layla's state lives as country variables on
# this scope, so every read here is `var:cp_X` and every write is a call to
# a scripted_effect that ultimately resolves to country-scope mutations.
#
# UI composition:
#   - Title / icon (her face as a scene image, not a portrait)
#   - Status line: 12 triggered_desc variants (4 life situations x 3 moods)
#   - Body prose: cp_je_layla_reason -- lasting "who she is" paragraphs
#   - Button: cp_layla_check_button
#   - Current-value: a monthly debug tick during Phase A verification; will
#     be removed when the pulse is proven to fire.
#
# Pulses:
#   - on_monthly_pulse: cp_debug_tick_increment + reroll cp_mood_roll
#   - on_yearly_pulse: cp_age_increment
###############################################################################

cp_je_layla = {
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	group = je_group_internal_affairs

	# Visible monthly-ticking bar. V3 engine increments this automatically
	# each month via the monthly_progress hook on the scripted_progress_bar.
	# If the bar fills, the engine's monthly tick is firing.
	scripted_progress_bar = cp_layla_life_bar

	# Monthly-updating status. first_valid picks the first matching branch,
	# so more specific conditions (situation + mood) come before general
	# (situation only, then mood only, then default).
	status_desc = {
		first_valid = {
			triggered_desc = { trigger = { var:cp_ahmed_alive = 0  var:cp_status_variant = 1 } desc = cp_je_layla_status_widow_mid }
			triggered_desc = { trigger = { var:cp_ahmed_alive = 0  var:cp_status_variant = 2 } desc = cp_je_layla_status_widow_mid_alt }
			triggered_desc = { trigger = { var:cp_ahmed_alive = 0 } desc = cp_je_layla_status_widow_mid_alt2 }

			# --- Pensioner (age 65+ AND pension law active) ---
			# A strong daily reality: the envelope is the month's shape. Ranks
			# above wealthy because a 65yo peasant pensioner's life is defined
			# by the pension; ranks below widow because widowhood is the more
			# acute organising condition.
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_mood_roll >= 7  var:cp_status_variant = 1 } desc = cp_je_layla_status_pensioner_high }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_mood_roll >= 7  var:cp_status_variant = 2 } desc = cp_je_layla_status_pensioner_high_alt }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_mood_roll >= 7  var:cp_status_variant = 3 } desc = cp_je_layla_status_pensioner_high_alt2 }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_mood_roll <= 3  var:cp_status_variant = 1 } desc = cp_je_layla_status_pensioner_low }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_mood_roll <= 3  var:cp_status_variant = 2 } desc = cp_je_layla_status_pensioner_low_alt }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_mood_roll <= 3  var:cp_status_variant = 3 } desc = cp_je_layla_status_pensioner_low_alt2 }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_status_variant = 1 } desc = cp_je_layla_status_pensioner_mid }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension  var:cp_status_variant = 2 } desc = cp_je_layla_status_pensioner_mid_alt }
			triggered_desc = { trigger = { var:cp_age >= 65  has_law = law_type:law_old_age_pension } desc = cp_je_layla_status_pensioner_mid_alt2 }

			# --- Voter (cp_has_voted flag, permanent identity shift) ---
			# Ranks here because the first time a woman of her culture has
			# voted re-frames everything. The prose is quieter than the
			# suffrage enactment event — voting has become a thing she does,
			# no longer a thing that just happened.
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_mood_roll >= 7  var:cp_status_variant = 1 } desc = cp_je_layla_status_voter_high }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_mood_roll >= 7  var:cp_status_variant = 2 } desc = cp_je_layla_status_voter_high_alt }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_mood_roll >= 7  var:cp_status_variant = 3 } desc = cp_je_layla_status_voter_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_mood_roll <= 3  var:cp_status_variant = 1 } desc = cp_je_layla_status_voter_low }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_mood_roll <= 3  var:cp_status_variant = 2 } desc = cp_je_layla_status_voter_low_alt }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_mood_roll <= 3  var:cp_status_variant = 3 } desc = cp_je_layla_status_voter_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_status_variant = 1 } desc = cp_je_layla_status_voter_mid }
			triggered_desc = { trigger = { has_variable = cp_has_voted  var:cp_status_variant = 2 } desc = cp_je_layla_status_voter_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_has_voted } desc = cp_je_layla_status_voter_mid_alt2 }

			# --- Wealthy (SoL 30+, Affluent tier and above) ---
			# Takes precedence over homesteader and tenant — at this SoL she
			# is no longer the woman the land-focused prose is written for.
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_mood_roll >= 7  var:cp_status_variant = 1 } desc = cp_je_layla_status_wealthy_high }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_mood_roll >= 7  var:cp_status_variant = 2 } desc = cp_je_layla_status_wealthy_high_alt }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_mood_roll >= 7  var:cp_status_variant = 3 } desc = cp_je_layla_status_wealthy_high_alt2 }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_mood_roll <= 3  var:cp_status_variant = 1 } desc = cp_je_layla_status_wealthy_low }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_mood_roll <= 3  var:cp_status_variant = 2 } desc = cp_je_layla_status_wealthy_low_alt }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_mood_roll <= 3  var:cp_status_variant = 3 } desc = cp_je_layla_status_wealthy_low_alt2 }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_status_variant = 1 } desc = cp_je_layla_status_wealthy_mid }
			triggered_desc = { trigger = { var:cp_sol >= 30  var:cp_status_variant = 2 } desc = cp_je_layla_status_wealthy_mid_alt }
			triggered_desc = { trigger = { var:cp_sol >= 30 } desc = cp_je_layla_status_wealthy_mid_alt2 }

			# --- City-laborer's wife (urban + laborer profession). Covers
			# the shape of tenement/mill life below the wealthy threshold.
			# Ranked above homesteader/tenant so a Cairo Layla stops reading
			# as a peasant. ---
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_mood_roll >= 7  var:cp_status_variant = 1 } desc = cp_je_layla_status_citylaborer_high }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_mood_roll >= 7  var:cp_status_variant = 2 } desc = cp_je_layla_status_citylaborer_high_alt }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_mood_roll >= 7  var:cp_status_variant = 3 } desc = cp_je_layla_status_citylaborer_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_mood_roll <= 3  var:cp_status_variant = 1 } desc = cp_je_layla_status_citylaborer_low }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_mood_roll <= 3  var:cp_status_variant = 2 } desc = cp_je_layla_status_citylaborer_low_alt }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_mood_roll <= 3  var:cp_status_variant = 3 } desc = cp_je_layla_status_citylaborer_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_status_variant = 1 } desc = cp_je_layla_status_citylaborer_mid }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city  var:cp_status_variant = 2 } desc = cp_je_layla_status_citylaborer_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_profession_laborers  has_variable = cp_in_city } desc = cp_je_layla_status_citylaborer_mid_alt2 }

			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_mood_roll >= 7  var:cp_status_variant = 1 } desc = cp_je_layla_status_homesteader_high }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_mood_roll >= 7  var:cp_status_variant = 2 } desc = cp_je_layla_status_homesteader_high_alt }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_mood_roll >= 7  var:cp_status_variant = 3 } desc = cp_je_layla_status_homesteader_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_mood_roll <= 3  var:cp_status_variant = 1 } desc = cp_je_layla_status_homesteader_low }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_mood_roll <= 3  var:cp_status_variant = 2 } desc = cp_je_layla_status_homesteader_low_alt }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_mood_roll <= 3  var:cp_status_variant = 3 } desc = cp_je_layla_status_homesteader_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_status_variant = 1 } desc = cp_je_layla_status_homesteader_mid }
			triggered_desc = { trigger = { has_variable = cp_owns_land  var:cp_status_variant = 2 } desc = cp_je_layla_status_homesteader_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_owns_land } desc = cp_je_layla_status_homesteader_mid_alt2 }

			# --- Default: tenant's wife (most common) ---
			triggered_desc = { trigger = { var:cp_mood_roll >= 7  var:cp_status_variant = 1 } desc = cp_je_layla_status_tenant_high }
			triggered_desc = { trigger = { var:cp_mood_roll >= 7  var:cp_status_variant = 2 } desc = cp_je_layla_status_tenant_high_alt }
			triggered_desc = { trigger = { var:cp_mood_roll >= 7  var:cp_status_variant = 3 } desc = cp_je_layla_status_tenant_high_alt2 }
			triggered_desc = { trigger = { var:cp_mood_roll <= 3  var:cp_status_variant = 1 } desc = cp_je_layla_status_tenant_low }
			triggered_desc = { trigger = { var:cp_mood_roll <= 3  var:cp_status_variant = 2 } desc = cp_je_layla_status_tenant_low_alt }
			triggered_desc = { trigger = { var:cp_mood_roll <= 3  var:cp_status_variant = 3 } desc = cp_je_layla_status_tenant_low_alt2 }
			triggered_desc = { trigger = { var:cp_status_variant = 1 } desc = cp_je_layla_status_tenant_mid }
			triggered_desc = { trigger = { var:cp_status_variant = 2 } desc = cp_je_layla_status_tenant_mid_alt }
			triggered_desc = { trigger = { always = yes } desc = cp_je_layla_status_tenant_mid_alt2 }
		}
	}

	scripted_button = cp_layla_check_button
	scripted_button = cp_layla_conversation_button

	# Monthly: 10% chance of a spontaneous reflection event. Same pool the
	# button picks from; each event has its own "seen recently" gate so
	# the same beat cannot repeat within 180 days.
	# Tick-increment and mood-reroll live on on_monthly_pulse_country →
	# cp_on_monthly (see cp_on_actions.txt) because V3 doesn't allow both
	# `effect` and `random_events` in a single on_monthly_pulse block.
	on_monthly_pulse = {
		random_events = {
			chance_to_happen = 10

			# Situation-specific
			15 = cp_layla.10   # Ahmed at war: the letter that has not come
			15 = cp_layla.11   # Homesteader: walking the field she owns
			15 = cp_layla.12   # Serfdom restored: under the bey's eye

			# Always-available village life
			10 = cp_layla.13   # A day with no wind
			10 = cp_layla.14   # The neighbour's boy in the lane
			10 = cp_layla.15   # Her mother's left hand
			10 = cp_layla.16   # The hen that will not lay
			10 = cp_layla.17   # The merchant's scale
			10 = cp_layla.18   # Friday, the river low
			10 = cp_layla.19   # The old woman who sees through walls
			10 = cp_layla.20   # The bread that did not rise
			10 = cp_layla.21   # Dust on the water
			10 = cp_layla.22   # The younger brother's letter
			10 = cp_layla.23   # The mule that will not move

			# Post-suffrage: Election Day. Gated inside the event on
			# cp_may_vote && NOT cp_has_voted so the pulse reaches the
			# event but the trigger blocks it when she already has voted.
			10 = cp_layla.24   # Election day — the first vote

			# Absence-bite events — fire rarely (low weight) and only
			# when the country's lack of a law has visible cost on her.
			5  = cp_layla.98   # The month without (no welfare + grim state)
			5  = cp_layla.99   # Her name is not on the deed

			# Education arc: the daughter reads aloud. Gated inside on
			# cp_daughter_at_school + cooldown so it fires at most yearly.
			10 = cp_layla.102  # The daughter reads to her mother

			# Slavery: her ambient encounter with the compound. Gated
			# inside on slavery-legal laws + 4yr cooldown.
			5  = cp_layla.104  # The compound on the edge of the village

			# Seasonal / cultural / communal life. Each 2-year cooldown.
			10 = cp_layla.25   # The first day of Ramadan
			10 = cp_layla.26   # The Nile rises (land-bound only)
			10 = cp_layla.27   # The Hajj returnees
			10 = cp_layla.28   # The midwife's lamp
			10 = cp_layla.29   # The date harvest

			# Goods-arrival pulses. One-shot; gated on V3 market_goods_*
			# reads, so they fire only when the good actually circulates.
			10 = cp_layla.33   # The cup of coffee
			10 = cp_layla.34   # The white sugar
			10 = cp_layla.35   # The cloth from the port

			# Labour: a strike in her city. Gated on her being a laborer
			# (or Ahmed) + right-to-associate laws + 5yr cooldown.
			5  = cp_layla.113  # The strike

			# Editor-audit additions. Each one-shot or long-cooldown; the
			# triggers on the events themselves gate availability.
			5  = cp_layla.126  # The Imam's Visit
			5  = cp_layla.127  # The Small Victory
			5  = cp_layla.128  # Mariam Writes from Cairo
		}
	}

	# Yearly: increment age.
	on_yearly_pulse = {
		effect = {
			cp_age_increment = yes
		}
	}

	weight = 100
	should_be_pinned_by_default = yes
}
